date,log return
2017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-052017-12-05,-0.8780473949307144
2017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-062017-12-06,0.9858881636227501
2017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-072017-12-07,1.3209003454703883
2017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-082017-12-08,1.3841670687459562
2017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-112017-12-11,-0.9630123598473261
2017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-122017-12-12,2.366193853461951
2017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-132017-12-13,0.6531526746192284
2017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-142017-12-14,0.6965876766976464
2017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-152017-12-15,0.020407068113925675
2017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-182017-12-18,0.745677385672483
